sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json
212,693.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,172,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,7.0,7.0,7.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,693.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""227"", ""TxFailed"": ""0"", ""TxSuccess"": ""242""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""683783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""693000""}"
213,694.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,173,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,694.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""228"", ""TxFailed"": ""0"", ""TxSuccess"": ""243""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""684783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""694000""}"
214,695.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,174,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,695.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""229"", ""TxFailed"": ""0"", ""TxSuccess"": ""244""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""685783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""695000""}"
215,696.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,175,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,696.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""230"", ""TxFailed"": ""0"", ""TxSuccess"": ""245""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""686783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""696000""}"
216,697.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,176,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,697.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""231"", ""TxFailed"": ""0"", ""TxSuccess"": ""246""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""687783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""697000""}"
217,698.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,177,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,698.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""232"", ""TxFailed"": ""0"", ""TxSuccess"": ""247""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""688783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""698000""}"
218,699.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,178,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,699.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""233"", ""TxFailed"": ""0"", ""TxSuccess"": ""248""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""689783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""699000""}"
219,700.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,179,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,700.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""234"", ""TxFailed"": ""0"", ""TxSuccess"": ""249""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""690783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""700000""}"
220,701.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,180,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,701.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""235"", ""TxFailed"": ""0"", ""TxSuccess"": ""250""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""691783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""701000""}"
221,702.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,181,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,702.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""236"", ""TxFailed"": ""0"", ""TxSuccess"": ""251""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""692783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""702000""}"
222,703.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,182,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,703.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""237"", ""TxFailed"": ""0"", ""TxSuccess"": ""252""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""693783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""703000""}"
223,704.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,183,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,704.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""238"", ""TxFailed"": ""0"", ""TxSuccess"": ""253""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""694783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""704000""}"
224,705.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,184,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,7.0,7.0,7.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,705.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""239"", ""TxFailed"": ""0"", ""TxSuccess"": ""254""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""695783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""705000""}"
225,706.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,185,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,706.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""240"", ""TxFailed"": ""0"", ""TxSuccess"": ""255""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""696783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""706000""}"
226,707.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,186,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,707.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""241"", ""TxFailed"": ""0"", ""TxSuccess"": ""256""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""697783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""707000""}"
227,708.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,187,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,708.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""242"", ""TxFailed"": ""0"", ""TxSuccess"": ""257""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""698783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""708000""}"
228,709.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,188,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,709.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""243"", ""TxFailed"": ""0"", ""TxSuccess"": ""258""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""699783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""709000""}"
229,710.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,189,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,710.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""244"", ""TxFailed"": ""0"", ""TxSuccess"": ""259""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""700783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""710000""}"
230,711.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,190,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,711.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""245"", ""TxFailed"": ""0"", ""TxSuccess"": ""260""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""701783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""711000""}"
231,712.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,191,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,712.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""246"", ""TxFailed"": ""0"", ""TxSuccess"": ""261""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""702783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""712000""}"
232,713.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,192,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,713.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""247"", ""TxFailed"": ""0"", ""TxSuccess"": ""262""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""703783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""713000""}"
233,714.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,193,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,714.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""248"", ""TxFailed"": ""0"", ""TxSuccess"": ""263""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""704783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""714000""}"
234,715.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,194,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,715.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""249"", ""TxFailed"": ""0"", ""TxSuccess"": ""264""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""705783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""715000""}"
235,716.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,195,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,716.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""250"", ""TxFailed"": ""0"", ""TxSuccess"": ""265""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""706783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""716000""}"
236,717.0,750.0,360.0,child,dc01,2a4e4b1a67661276,dc00,router_a,2,3,196,5,router_a,dc00,2a4e4b1a67661276,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,717.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""251"", ""TxFailed"": ""0"", ""TxSuccess"": ""266""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""707783"", ""Time Detached Milli"": ""9217"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""717000""}"
