sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
10,491.0,650.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,20,5,router_a,3c00,7a9ac9e248342478,,,,,,,False,False,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""98"", ""TxFailed"": ""1"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""482827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""491000""}",,,,,,,,,,,,
11,492.0,700.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,21,5,router_a,3c00,7a9ac9e248342478,1,0,100.0,,,,False,False,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""98"", ""TxFailed"": ""1"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""483827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""492000""}",1,0,100.0,,,,1,0,100.0,,,
12,493.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,0,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""102"", ""TxFailed"": ""1"", ""TxSuccess"": ""56""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""484827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""493000""}",1,1,0.0,9.0,9.0,9.0,1,1,0.0,31.0,31.0,31.0
13,494.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,1,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,13.0,13.0,13.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""105"", ""TxFailed"": ""1"", ""TxSuccess"": ""59""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""485827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""494000""}",1,1,0.0,9.0,9.0,9.0,1,1,0.0,34.0,34.0,34.0
14,495.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,2,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,29.0,29.0,29.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""109"", ""TxFailed"": ""1"", ""TxSuccess"": ""62""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""486827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""495000""}",1,1,0.0,16.0,16.0,16.0,1,1,0.0,32.0,32.0,32.0
15,496.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,3,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""112"", ""TxFailed"": ""1"", ""TxSuccess"": ""65""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""487827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""496000""}",1,1,0.0,23.0,23.0,23.0,1,1,0.0,31.0,31.0,31.0
16,497.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,4,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,18.0,18.0,18.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""115"", ""TxFailed"": ""1"", ""TxSuccess"": ""68""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""488827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""497000""}",1,1,0.0,33.0,33.0,33.0,1,1,0.0,40.0,40.0,40.0
17,498.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,5,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,27.0,27.0,27.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""118"", ""TxFailed"": ""1"", ""TxSuccess"": ""71""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""489827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""498000""}",1,1,0.0,14.0,14.0,14.0,1,1,0.0,30.0,30.0,30.0
18,499.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,6,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""121"", ""TxFailed"": ""1"", ""TxSuccess"": ""74""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""490827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""499000""}",1,1,0.0,10.0,10.0,10.0,1,1,0.0,31.0,31.0,31.0
19,500.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,7,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,10.0,10.0,10.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""124"", ""TxFailed"": ""1"", ""TxSuccess"": ""77""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""491827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""500000""}",1,1,0.0,26.0,26.0,26.0,1,1,0.0,34.0,34.0,34.0
20,501.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,8,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,18.0,18.0,18.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""127"", ""TxFailed"": ""1"", ""TxSuccess"": ""80""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""492827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""501000""}",1,1,0.0,9.0,9.0,9.0,1,1,0.0,29.0,29.0,29.0
21,502.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,9,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,38.0,38.0,38.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""130"", ""TxFailed"": ""1"", ""TxSuccess"": ""83""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""493827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""502000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,42.0,42.0,42.0
22,503.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,10,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""133"", ""TxFailed"": ""1"", ""TxSuccess"": ""86""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""494827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""503000""}",1,1,0.0,12.0,12.0,12.0,1,1,0.0,34.0,34.0,34.0
23,504.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,11,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""136"", ""TxFailed"": ""1"", ""TxSuccess"": ""89""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""495827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""504000""}",1,1,0.0,27.0,27.0,27.0,1,1,0.0,35.0,35.0,35.0
24,505.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,12,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""140"", ""TxFailed"": ""1"", ""TxSuccess"": ""92""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""496827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""505000""}",1,1,0.0,11.0,11.0,11.0,1,1,0.0,36.0,36.0,36.0
25,506.0,750.0,360.0,child,3c01,7a9ac9e248342478,3c00,router_a,2,3,13,5,router_a,3c00,7a9ac9e248342478,1,1,0.0,10.0,10.0,10.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""143"", ""TxFailed"": ""1"", ""TxSuccess"": ""95""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""497827"", ""Time Detached Milli"": ""8173"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""506000""}",1,1,0.0,21.0,21.0,21.0,1,1,0.0,29.0,29.0,29.0
