sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
10,930.0,364.286,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,154,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""25"", ""TxFailed"": ""0"", ""TxSuccess"": ""40""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""921550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""930000""}",1,0,100.0,,,,1,0,100.0,,,
11,960.0,375.714,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,184,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""38"", ""TxFailed"": ""0"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""951550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""960000""}",1,0,100.0,,,,1,0,100.0,,,
12,990.0,387.143,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,214,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""38"", ""TxFailed"": ""0"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""981550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""990000""}",1,0,100.0,,,,1,0,100.0,,,
13,1020.0,398.571,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,244,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""38"", ""TxFailed"": ""0"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1011550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1020000""}",1,0,100.0,,,,1,0,100.0,,,
14,1050.0,410.0,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,18,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""38"", ""TxFailed"": ""0"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1041550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1050000""}",1,0,100.0,,,,1,0,100.0,,,
15,1080.0,421.429,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,48,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""38"", ""TxFailed"": ""0"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1071550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1080000""}",1,0,100.0,,,,1,0,100.0,,,
16,1110.0,432.857,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,78,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""38"", ""TxFailed"": ""0"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1101550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1110000""}",1,0,100.0,,,,1,0,100.0,,,
17,1140.0,444.286,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,108,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""38"", ""TxFailed"": ""0"", ""TxSuccess"": ""53""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1131550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1140000""}",1,0,100.0,,,,1,0,100.0,,,
18,1170.0,455.714,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,138,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""53"", ""TxFailed"": ""0"", ""TxSuccess"": ""68""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1161550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1170000""}",1,0,100.0,,,,1,0,100.0,,,
19,1200.0,467.143,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,168,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""53"", ""TxFailed"": ""0"", ""TxSuccess"": ""68""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1191550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1200000""}",1,0,100.0,,,,1,0,100.0,,,
20,1230.0,478.571,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,198,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""53"", ""TxFailed"": ""0"", ""TxSuccess"": ""68""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1221550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1230000""}",1,0,100.0,,,,1,0,100.0,,,
21,1260.0,490.0,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,228,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""53"", ""TxFailed"": ""0"", ""TxSuccess"": ""68""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1251550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1260000""}",1,0,100.0,,,,1,0,100.0,,,
22,1290.0,501.429,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,2,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""53"", ""TxFailed"": ""0"", ""TxSuccess"": ""68""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1281550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1290000""}",1,0,100.0,,,,1,0,100.0,,,
23,1320.0,512.857,360.0,child,0801,62ad1600b7fce5a9,800,router_a,3,3,32,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""53"", ""TxFailed"": ""0"", ""TxSuccess"": ""68""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1311550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1320000""}",1,0,100.0,,,,1,0,100.0,,,
24,1350.0,524.286,360.0,child,0801,62ad1600b7fce5a9,800,router_a,2,3,62,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""0"", ""TxSuccess"": ""81""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1341550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1350000""}",1,0,100.0,,,,1,0,100.0,,,
25,1380.0,535.714,360.0,child,0801,62ad1600b7fce5a9,800,router_a,2,3,92,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""0"", ""TxSuccess"": ""81""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1371550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1380000""}",1,0,100.0,,,,1,0,100.0,,,
26,1410.0,547.143,360.0,child,0801,62ad1600b7fce5a9,800,router_a,2,3,122,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""0"", ""TxSuccess"": ""81""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1401550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1410000""}",1,0,100.0,,,,1,0,100.0,,,
27,1440.0,558.571,360.0,child,0801,62ad1600b7fce5a9,800,router_a,2,3,152,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""0"", ""TxSuccess"": ""81""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1431550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1440000""}",1,0,100.0,,,,1,0,100.0,,,
28,1470.0,570.0,360.0,child,0801,62ad1600b7fce5a9,800,router_a,2,3,182,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""0"", ""TxSuccess"": ""81""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1461550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1470000""}",1,0,100.0,,,,1,0,100.0,,,
29,1500.0,581.429,360.0,child,0801,62ad1600b7fce5a9,800,router_a,2,3,212,5,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""66"", ""TxFailed"": ""0"", ""TxSuccess"": ""81""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""1491550"", ""Time Detached Milli"": ""8450"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""1500000""}",1,0,100.0,,,,1,0,100.0,,,
