sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_tx_power_dbm,mobile_verified_tx_power_dbm,mobile_to_parent_target_tx_power_dbm,mobile_to_parent_target_verified_tx_power_dbm,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,scenario_phase,removed_parent_node,removed_parent_node_id,directed_target_node,directed_target_extaddr,ip_counters_json,mle_counters_json,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi
10,316.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,2,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""18"", ""TxFailed"": ""0"", ""TxSuccess"": ""15""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""15048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""16000""}",,,,
11,317.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,3,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""19"", ""TxFailed"": ""0"", ""TxSuccess"": ""16""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""16048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""17000""}",,,,
12,318.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,4,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""20"", ""TxFailed"": ""0"", ""TxSuccess"": ""17""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""17048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""18000""}",,,,
13,319.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,5,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""21"", ""TxFailed"": ""0"", ""TxSuccess"": ""18""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""18048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""19000""}",,,,
14,320.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,6,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""22"", ""TxFailed"": ""0"", ""TxSuccess"": ""19""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""19048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""20000""}",,,,
15,321.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,7,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""23"", ""TxFailed"": ""0"", ""TxSuccess"": ""20""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""20048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""21000""}",,,,
16,322.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,8,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""24"", ""TxFailed"": ""0"", ""TxSuccess"": ""21""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""21048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""22000""}",,,,
17,323.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,9,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,11.0,11.0,11.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""25"", ""TxFailed"": ""0"", ""TxSuccess"": ""22""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""22048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""23000""}",,,,
18,324.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,10,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""26"", ""TxFailed"": ""0"", ""TxSuccess"": ""23""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""23048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""24000""}",,,,
19,325.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,0,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""28"", ""TxFailed"": ""0"", ""TxSuccess"": ""24""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""24048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""25000""}",,,,
20,326.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,1,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""29"", ""TxFailed"": ""0"", ""TxSuccess"": ""25""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""25048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""26000""}",,,,
21,327.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,2,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,10.0,10.0,10.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""30"", ""TxFailed"": ""0"", ""TxSuccess"": ""26""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""26048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""27000""}",,,,
22,328.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,3,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""31"", ""TxFailed"": ""0"", ""TxSuccess"": ""27""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""27048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""28000""}",,,,
23,329.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,4,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""32"", ""TxFailed"": ""0"", ""TxSuccess"": ""28""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""28048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""29000""}",,,,
24,330.0,375.0,300.0,child,d002,e632a2fd4183e3e3,d000,router_a,3,3,5,5,router_a,d000,e632a2fd4183e3e3,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,,disabled,True,packet_probe,post_parent_removal,router_b,2,router_a,e632a2fd4183e3e3,"{""RxFailed"": ""0"", ""RxSuccess"": ""33"", ""TxFailed"": ""0"", ""TxSuccess"": ""29""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""29048"", ""Time Detached Milli"": ""952"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""30000""}",,,,
