sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_tx_power_dbm,mobile_verified_tx_power_dbm,mobile_to_parent_target_tx_power_dbm,mobile_to_parent_target_verified_tx_power_dbm,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,ip_counters_json,mle_counters_json,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,router_c_scan_dbm,router_c_scan_lqi
10,491.0,650.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,226,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-88.311,1,-88.311,1,491.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""25"", ""TxFailed"": ""0"", ""TxSuccess"": ""40""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""481700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""491000""}",,,,,,
11,492.0,700.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,227,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-90.232,1,-90.232,1,492.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""26"", ""TxFailed"": ""0"", ""TxSuccess"": ""41""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""482700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""492000""}",,,,,,
12,493.0,750.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,228,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-91.957,1,,,493.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""26"", ""TxFailed"": ""1"", ""TxSuccess"": ""41""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""483700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""493000""}",,,,,,
13,494.0,800.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,229,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-93.522,1,,,494.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""26"", ""TxFailed"": ""1"", ""TxSuccess"": ""41""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""484700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""494000""}",,,,,,
14,495.0,850.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,230,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,0,100.0,,,,otns_model_derived_at_ping,model_derived,1.0,-94.953,1,,,495.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""26"", ""TxFailed"": ""1"", ""TxSuccess"": ""41""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""485700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""495000""}",,,,,,
15,496.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,231,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,496.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""27"", ""TxFailed"": ""1"", ""TxSuccess"": ""42""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""486700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""496000""}",,,,,,
16,497.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,232,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,497.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""28"", ""TxFailed"": ""1"", ""TxSuccess"": ""43""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""487700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""497000""}",,,,,,
17,498.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,233,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,498.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""29"", ""TxFailed"": ""1"", ""TxSuccess"": ""44""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""488700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""498000""}",,,,,,
18,499.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,234,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,499.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""30"", ""TxFailed"": ""1"", ""TxSuccess"": ""45""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""489700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""499000""}",,,,,,
19,500.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,235,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,500.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""31"", ""TxFailed"": ""1"", ""TxSuccess"": ""46""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""490700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""500000""}",,,,,,
20,501.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,236,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,501.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""32"", ""TxFailed"": ""1"", ""TxSuccess"": ""47""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""491700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""501000""}",,,,,,
21,502.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,237,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,502.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""33"", ""TxFailed"": ""1"", ""TxSuccess"": ""48""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""492700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""502000""}",,,,,,
22,503.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,238,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,503.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""34"", ""TxFailed"": ""1"", ""TxSuccess"": ""49""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""493700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""503000""}",,,,,,
23,504.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,239,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,504.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""35"", ""TxFailed"": ""1"", ""TxSuccess"": ""50""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""494700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""504000""}",,,,,,
24,505.0,900.0,360.0,child,c001,fedd82c9b7e4e27e,c000,router_a,2,3,240,5,router_a,c000,fedd82c9b7e4e27e,0.0,0.0,0.0,0.0,1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-96.272,1,-96.272,1,505.0,False,True,MutualInterference,sleepy_end_device,sed,enabled,False,parent_command,"{""RxFailed"": ""0"", ""RxSuccess"": ""36"", ""TxFailed"": ""1"", ""TxSuccess"": ""51""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""495700"", ""Time Detached Milli"": ""9300"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""505000""}",,,,,,
