sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
112,593.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,0,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,22.0,22.0,22.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""426"", ""TxFailed"": ""0"", ""TxSuccess"": ""370""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""583923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""593000""}",1,1,0.0,33.0,33.0,33.0,1,1,0.0,10.0,10.0,10.0
113,594.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,1,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""429"", ""TxFailed"": ""0"", ""TxSuccess"": ""373""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""584923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""594000""}",1,1,0.0,34.0,34.0,34.0,1,1,0.0,22.0,22.0,22.0
114,595.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,2,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,27.0,27.0,27.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""433"", ""TxFailed"": ""0"", ""TxSuccess"": ""376""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""585923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""595000""}",1,1,0.0,39.0,39.0,39.0,1,1,0.0,31.0,31.0,31.0
115,596.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,3,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,36.0,36.0,36.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""436"", ""TxFailed"": ""0"", ""TxSuccess"": ""379""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""586923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""596000""}",1,1,0.0,39.0,39.0,39.0,1,1,0.0,15.0,15.0,15.0
116,597.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,4,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,37.0,37.0,37.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""439"", ""TxFailed"": ""0"", ""TxSuccess"": ""382""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""587923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""597000""}",1,1,0.0,41.0,41.0,41.0,1,1,0.0,24.0,24.0,24.0
117,598.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,5,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,30.0,30.0,30.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""442"", ""TxFailed"": ""0"", ""TxSuccess"": ""385""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""588923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""598000""}",1,1,0.0,35.0,35.0,35.0,1,1,0.0,14.0,14.0,14.0
118,599.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,6,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""445"", ""TxFailed"": ""0"", ""TxSuccess"": ""388""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""589923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""599000""}",1,1,0.0,33.0,33.0,33.0,1,1,0.0,9.0,9.0,9.0
119,600.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,7,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,21.0,21.0,21.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""448"", ""TxFailed"": ""0"", ""TxSuccess"": ""391""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""590923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""600000""}",1,1,0.0,34.0,34.0,34.0,1,1,0.0,9.0,9.0,9.0
120,601.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,8,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,8.0,8.0,8.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""451"", ""TxFailed"": ""0"", ""TxSuccess"": ""394""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""591923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""601000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,14.0,14.0,14.0
121,602.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,9,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""454"", ""TxFailed"": ""0"", ""TxSuccess"": ""397""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""592923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""602000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,24.0,24.0,24.0
122,603.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,10,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,26.0,26.0,26.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""457"", ""TxFailed"": ""0"", ""TxSuccess"": ""400""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""593923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""603000""}",1,1,0.0,43.0,43.0,43.0,1,1,0.0,37.0,37.0,37.0
123,604.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,0,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,36.0,36.0,36.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""461"", ""TxFailed"": ""0"", ""TxSuccess"": ""403""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""594923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""604000""}",1,1,0.0,50.0,50.0,50.0,1,1,0.0,20.0,20.0,20.0
124,605.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,1,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""464"", ""TxFailed"": ""0"", ""TxSuccess"": ""406""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""595923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""605000""}",1,1,0.0,47.0,47.0,47.0,1,1,0.0,38.0,38.0,38.0
125,606.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,2,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,18.0,18.0,18.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""467"", ""TxFailed"": ""0"", ""TxSuccess"": ""409""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""596923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""606000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,24.0,24.0,24.0
126,607.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,3,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,29.0,29.0,29.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""471"", ""TxFailed"": ""0"", ""TxSuccess"": ""412""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""597923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""607000""}",1,1,0.0,33.0,33.0,33.0,1,1,0.0,20.0,20.0,20.0
127,608.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,4,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""474"", ""TxFailed"": ""0"", ""TxSuccess"": ""415""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""598923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""608000""}",1,1,0.0,36.0,36.0,36.0,1,1,0.0,14.0,14.0,14.0
128,609.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,5,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""477"", ""TxFailed"": ""0"", ""TxSuccess"": ""418""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""599923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""609000""}",1,1,0.0,40.0,40.0,40.0,1,1,0.0,18.0,18.0,18.0
129,610.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,6,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,11.0,11.0,11.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""480"", ""TxFailed"": ""0"", ""TxSuccess"": ""421""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""600923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""610000""}",1,1,0.0,39.0,39.0,39.0,1,1,0.0,28.0,28.0,28.0
130,611.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,7,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,26.0,26.0,26.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""483"", ""TxFailed"": ""0"", ""TxSuccess"": ""424""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""601923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""611000""}",1,1,0.0,39.0,39.0,39.0,1,1,0.0,19.0,19.0,19.0
131,612.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,8,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""486"", ""TxFailed"": ""0"", ""TxSuccess"": ""427""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""602923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""612000""}",1,1,0.0,29.0,29.0,29.0,1,1,0.0,9.0,9.0,9.0
132,613.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,9,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,35.0,35.0,35.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""489"", ""TxFailed"": ""0"", ""TxSuccess"": ""430""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""603923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""613000""}",1,1,0.0,39.0,39.0,39.0,1,1,0.0,29.0,29.0,29.0
133,614.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,10,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,10.0,10.0,10.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""492"", ""TxFailed"": ""0"", ""TxSuccess"": ""433""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""604923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""614000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,14.0,14.0,14.0
134,615.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,11,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,12.0,12.0,12.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""495"", ""TxFailed"": ""0"", ""TxSuccess"": ""436""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""605923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""615000""}",1,1,0.0,30.0,30.0,30.0,1,1,0.0,23.0,23.0,23.0
135,616.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,12,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""498"", ""TxFailed"": ""0"", ""TxSuccess"": ""439""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""606923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""616000""}",1,1,0.0,34.0,34.0,34.0,1,1,0.0,27.0,27.0,27.0
136,617.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,13,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,10.0,10.0,10.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""501"", ""TxFailed"": ""0"", ""TxSuccess"": ""442""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""607923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""617000""}",1,1,0.0,28.0,28.0,28.0,1,1,0.0,15.0,15.0,15.0
137,618.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,0,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,9.0,9.0,9.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""506"", ""TxFailed"": ""0"", ""TxSuccess"": ""445""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""608923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""618000""}",1,1,0.0,30.0,30.0,30.0,1,1,0.0,12.0,12.0,12.0
138,619.0,750.0,360.0,child,e801,12f9f998cf0f65db,e800,router_b,3,3,1,5,router_b,1402,12f9f998cf0f65db,1,1,0.0,9.0,9.0,9.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""509"", ""TxFailed"": ""0"", ""TxSuccess"": ""448""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""609923"", ""Time Detached Milli"": ""9077"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""619000""}",1,1,0.0,36.0,36.0,36.0,1,1,0.0,23.0,23.0,23.0
