sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
105,586.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,9,5,router_b,2402,6aed936d75d787a9,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""340"", ""TxFailed"": ""5"", ""TxSuccess"": ""283""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""575173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""586000""}",1,1,0.0,33.0,33.0,33.0,1,1,0.0,27.0,27.0,27.0
106,587.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,10,5,router_b,2402,6aed936d75d787a9,1,1,0.0,23.0,23.0,23.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""343"", ""TxFailed"": ""5"", ""TxSuccess"": ""286""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""576173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""587000""}",1,1,0.0,36.0,36.0,36.0,1,1,0.0,10.0,10.0,10.0
107,588.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,11,5,router_b,2402,6aed936d75d787a9,1,1,0.0,10.0,10.0,10.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""346"", ""TxFailed"": ""5"", ""TxSuccess"": ""289""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""577173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""588000""}",1,1,0.0,33.0,33.0,33.0,1,1,0.0,15.0,15.0,15.0
108,589.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,12,5,router_b,2402,6aed936d75d787a9,1,1,0.0,18.0,18.0,18.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""349"", ""TxFailed"": ""5"", ""TxSuccess"": ""292""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""578173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""589000""}",1,1,0.0,44.0,44.0,44.0,1,1,0.0,25.0,25.0,25.0
109,590.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,13,5,router_b,2402,6aed936d75d787a9,1,1,0.0,15.0,15.0,15.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""352"", ""TxFailed"": ""5"", ""TxSuccess"": ""295""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""579173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""590000""}",1,1,0.0,34.0,34.0,34.0,1,1,0.0,27.0,27.0,27.0
110,591.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,0,5,router_b,2402,6aed936d75d787a9,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""356"", ""TxFailed"": ""5"", ""TxSuccess"": ""298""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""580173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""591000""}",1,1,0.0,39.0,39.0,39.0,1,1,0.0,32.0,32.0,32.0
111,592.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,1,5,router_b,2402,6aed936d75d787a9,1,1,0.0,13.0,13.0,13.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""359"", ""TxFailed"": ""5"", ""TxSuccess"": ""301""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""581173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""592000""}",1,1,0.0,35.0,35.0,35.0,1,1,0.0,20.0,20.0,20.0
112,593.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,2,5,router_b,2402,6aed936d75d787a9,1,1,0.0,15.0,15.0,15.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""362"", ""TxFailed"": ""5"", ""TxSuccess"": ""304""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""582173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""593000""}",1,1,0.0,33.0,33.0,33.0,1,1,0.0,12.0,12.0,12.0
113,594.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,3,5,router_b,2402,6aed936d75d787a9,1,1,0.0,18.0,18.0,18.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""365"", ""TxFailed"": ""5"", ""TxSuccess"": ""307""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""583173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""594000""}",1,1,0.0,29.0,29.0,29.0,1,1,0.0,9.0,9.0,9.0
114,595.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,4,5,router_b,2402,6aed936d75d787a9,1,1,0.0,27.0,27.0,27.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""368"", ""TxFailed"": ""5"", ""TxSuccess"": ""310""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""584173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""595000""}",1,1,0.0,46.0,46.0,46.0,1,1,0.0,21.0,21.0,21.0
115,596.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,5,5,router_b,2402,6aed936d75d787a9,1,1,0.0,23.0,23.0,23.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""371"", ""TxFailed"": ""5"", ""TxSuccess"": ""313""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""585173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""596000""}",1,1,0.0,34.0,34.0,34.0,1,1,0.0,11.0,11.0,11.0
116,597.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,6,5,router_b,2402,6aed936d75d787a9,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""374"", ""TxFailed"": ""5"", ""TxSuccess"": ""316""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""586173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""597000""}",1,1,0.0,48.0,48.0,48.0,1,1,0.0,29.0,29.0,29.0
117,598.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,7,5,router_b,2402,6aed936d75d787a9,1,1,0.0,21.0,21.0,21.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""377"", ""TxFailed"": ""5"", ""TxSuccess"": ""319""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""587173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""598000""}",1,1,0.0,36.0,36.0,36.0,1,1,0.0,28.0,28.0,28.0
118,599.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,8,5,router_b,2402,6aed936d75d787a9,1,1,0.0,9.0,9.0,9.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""380"", ""TxFailed"": ""5"", ""TxSuccess"": ""322""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""588173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""599000""}",1,1,0.0,40.0,40.0,40.0,1,1,0.0,25.0,25.0,25.0
119,600.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,0,5,router_b,2402,6aed936d75d787a9,1,1,0.0,13.0,13.0,13.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""384"", ""TxFailed"": ""5"", ""TxSuccess"": ""325""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""589173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""600000""}",1,1,0.0,30.0,30.0,30.0,1,1,0.0,23.0,23.0,23.0
120,601.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,1,5,router_b,2402,6aed936d75d787a9,1,1,0.0,24.0,24.0,24.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""387"", ""TxFailed"": ""5"", ""TxSuccess"": ""328""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""590173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""601000""}",1,1,0.0,43.0,43.0,43.0,1,1,0.0,19.0,19.0,19.0
121,602.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,2,5,router_b,2402,6aed936d75d787a9,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""390"", ""TxFailed"": ""5"", ""TxSuccess"": ""331""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""591173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""602000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,17.0,17.0,17.0
122,603.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,3,5,router_b,2402,6aed936d75d787a9,1,1,0.0,15.0,15.0,15.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""393"", ""TxFailed"": ""5"", ""TxSuccess"": ""334""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""592173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""603000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,23.0,23.0,23.0
123,604.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,4,5,router_b,2402,6aed936d75d787a9,1,1,0.0,32.0,32.0,32.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""396"", ""TxFailed"": ""5"", ""TxSuccess"": ""337""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""593173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""604000""}",1,1,0.0,42.0,42.0,42.0,1,1,0.0,22.0,22.0,22.0
124,605.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,5,5,router_b,2402,6aed936d75d787a9,1,1,0.0,13.0,13.0,13.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""399"", ""TxFailed"": ""5"", ""TxSuccess"": ""340""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""594173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""605000""}",1,1,0.0,32.0,32.0,32.0,1,1,0.0,16.0,16.0,16.0
125,606.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,6,5,router_b,2402,6aed936d75d787a9,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""402"", ""TxFailed"": ""5"", ""TxSuccess"": ""343""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""595173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""606000""}",1,1,0.0,32.0,32.0,32.0,1,1,0.0,10.0,10.0,10.0
126,607.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,7,5,router_b,2402,6aed936d75d787a9,1,1,0.0,31.0,31.0,31.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""405"", ""TxFailed"": ""5"", ""TxSuccess"": ""346""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""596173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""607000""}",1,1,0.0,56.0,56.0,56.0,1,1,0.0,26.0,26.0,26.0
127,608.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,8,5,router_b,2402,6aed936d75d787a9,1,1,0.0,10.0,10.0,10.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""408"", ""TxFailed"": ""5"", ""TxSuccess"": ""349""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""597173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""608000""}",1,1,0.0,32.0,32.0,32.0,1,1,0.0,22.0,22.0,22.0
128,609.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,9,5,router_b,2402,6aed936d75d787a9,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""411"", ""TxFailed"": ""5"", ""TxSuccess"": ""352""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""598173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""609000""}",1,1,0.0,35.0,35.0,35.0,1,1,0.0,16.0,16.0,16.0
129,610.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,10,5,router_b,2402,6aed936d75d787a9,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""414"", ""TxFailed"": ""5"", ""TxSuccess"": ""355""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""599173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""610000""}",1,1,0.0,37.0,37.0,37.0,1,1,0.0,20.0,20.0,20.0
130,611.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,11,5,router_b,2402,6aed936d75d787a9,1,1,0.0,24.0,24.0,24.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""417"", ""TxFailed"": ""5"", ""TxSuccess"": ""358""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""600173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""611000""}",1,1,0.0,29.0,29.0,29.0,1,1,0.0,17.0,17.0,17.0
131,612.0,750.0,360.0,child,5801,6aed936d75d787a9,5800,router_b,3,3,12,5,router_b,2402,6aed936d75d787a9,1,1,0.0,28.0,28.0,28.0,False,True,MutualInterference,full_end_device,fed,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""420"", ""TxFailed"": ""5"", ""TxSuccess"": ""361""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""601173"", ""Time Detached Milli"": ""10827"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""612000""}",1,1,0.0,44.0,44.0,44.0,1,1,0.0,23.0,23.0,23.0
